internal_gain_type,time,internal_gain_occupancy,internal_gain_appliances
internal_gain_default,2017-03-17T22:40:00,10.0,0.53499
internal_gain_default,2017-03-17T22:50:00,10.0,0.54142
internal_gain_default,2017-03-17T23:00:00,10.0,0.53905
internal_gain_default,2017-03-17T23:10:00,10.0,0.53321
internal_gain_default,2017-03-17T23:20:00,10.0,0.54051
internal_gain_default,2017-03-17T23:30:00,10.0,0.54194
internal_gain_default,2017-03-17T23:40:00,10.0,0.53422
internal_gain_default,2017-03-17T23:50:00,10.0,0.52424
internal_gain_default,2017-03-18T00:00:00,10.0,0.46343
internal_gain_default,2017-03-18T00:10:00,10.0,0.45664
internal_gain_default,2017-03-18T00:20:00,10.0,0.44946
internal_gain_default,2017-03-18T00:30:00,10.0,0.45462
internal_gain_default,2017-03-18T00:40:00,10.0,0.45911
internal_gain_default,2017-03-18T00:50:00,10.0,0.44922
internal_gain_default,2017-03-18T01:00:00,10.0,0.44797
internal_gain_default,2017-03-18T01:10:00,10.0,0.45998
internal_gain_default,2017-03-18T01:20:00,10.0,0.45784
internal_gain_default,2017-03-18T01:30:00,10.0,0.34693
internal_gain_default,2017-03-18T01:40:00,10.0,0.25491
internal_gain_default,2017-03-18T01:50:00,10.0,0.25174
internal_gain_default,2017-03-18T02:00:00,10.0,0.25359
internal_gain_default,2017-03-18T02:10:00,10.0,0.25025
internal_gain_default,2017-03-18T02:20:00,10.0,0.25348
internal_gain_default,2017-03-18T02:30:00,10.0,0.25252
internal_gain_default,2017-03-18T02:40:00,10.0,0.25367
internal_gain_default,2017-03-18T02:50:00,10.0,0.25072
internal_gain_default,2017-03-18T03:00:00,10.0,0.25375
internal_gain_default,2017-03-18T03:10:00,10.0,0.25157
internal_gain_default,2017-03-18T03:20:00,10.0,0.245
internal_gain_default,2017-03-18T03:30:00,10.0,0.25103
internal_gain_default,2017-03-18T03:40:00,10.0,0.25085
internal_gain_default,2017-03-18T03:50:00,10.0,0.25055
internal_gain_default,2017-03-18T04:00:00,10.0,0.24403
internal_gain_default,2017-03-18T04:10:00,10.0,0.24403
internal_gain_default,2017-03-18T04:20:00,10.0,0.24816
internal_gain_default,2017-03-18T04:30:00,10.0,0.24384
internal_gain_default,2017-03-18T04:40:00,10.0,0.24268
internal_gain_default,2017-03-18T04:50:00,10.0,0.24638
internal_gain_default,2017-03-18T05:00:00,10.0,0.24149
internal_gain_default,2017-03-18T05:10:00,10.0,0.24753
internal_gain_default,2017-03-18T05:20:00,10.0,0.24835
internal_gain_default,2017-03-18T05:30:00,10.0,0.24841
internal_gain_default,2017-03-18T05:40:00,10.0,0.2473
internal_gain_default,2017-03-18T05:50:00,10.0,0.24643
internal_gain_default,2017-03-18T06:00:00,10.0,0.2459
internal_gain_default,2017-03-18T06:10:00,10.0,0.243
internal_gain_default,2017-03-18T06:20:00,10.0,0.2445
internal_gain_default,2017-03-18T06:30:00,10.0,0.24325
internal_gain_default,2017-03-18T06:40:00,10.0,0.24037
internal_gain_default,2017-03-18T06:50:00,10.0,0.24503
internal_gain_default,2017-03-18T07:00:00,10.0,0.24498
internal_gain_default,2017-03-18T07:10:00,10.0,0.24601
internal_gain_default,2017-03-18T07:20:00,10.0,0.24009
internal_gain_default,2017-03-18T07:30:00,10.0,0.24311
internal_gain_default,2017-03-18T07:40:00,10.0,0.24655
internal_gain_default,2017-03-18T07:50:00,10.0,0.24416
internal_gain_default,2017-03-18T08:00:00,10.0,0.24416
internal_gain_default,2017-03-18T08:10:00,10.0,0.23973
internal_gain_default,2017-03-18T08:20:00,10.0,0.24121
internal_gain_default,2017-03-18T08:30:00,10.0,0.23971
internal_gain_default,2017-03-18T08:40:00,10.0,0.23968
internal_gain_default,2017-03-18T08:50:00,10.0,0.24002
internal_gain_default,2017-03-18T09:00:00,10.0,0.24129
internal_gain_default,2017-03-18T09:10:00,10.0,0.24391
internal_gain_default,2017-03-18T09:20:00,10.0,0.24376
internal_gain_default,2017-03-18T09:30:00,10.0,0.24312
internal_gain_default,2017-03-18T09:40:00,10.0,0.23882
internal_gain_default,2017-03-18T09:50:00,10.0,0.2426
internal_gain_default,2017-03-18T10:00:00,10.0,0.24336
internal_gain_default,2017-03-18T10:10:00,10.0,0.24173
internal_gain_default,2017-03-18T10:20:00,10.0,0.23943
internal_gain_default,2017-03-18T10:30:00,10.0,0.24583
internal_gain_default,2017-03-18T10:40:00,10.0,0.24643
internal_gain_default,2017-03-18T10:50:00,10.0,0.24392
internal_gain_default,2017-03-18T11:00:00,10.0,0.24196
internal_gain_default,2017-03-18T11:10:00,10.0,0.24085
internal_gain_default,2017-03-18T11:20:00,10.0,0.24327
internal_gain_default,2017-03-18T11:30:00,10.0,0.23859
internal_gain_default,2017-03-18T11:40:00,10.0,0.24222
internal_gain_default,2017-03-18T11:50:00,10.0,0.24101
internal_gain_default,2017-03-18T12:00:00,10.0,0.24048
internal_gain_default,2017-03-18T12:10:00,10.0,0.24487
internal_gain_default,2017-03-18T12:20:00,10.0,0.24901
internal_gain_default,2017-03-18T12:30:00,10.0,0.2537
internal_gain_default,2017-03-18T12:40:00,10.0,0.25205
internal_gain_default,2017-03-18T12:50:00,10.0,0.25445
internal_gain_default,2017-03-18T13:00:00,10.0,0.25278
internal_gain_default,2017-03-18T13:10:00,10.0,0.24281
internal_gain_default,2017-03-18T13:20:00,10.0,0.26876
internal_gain_default,2017-03-18T13:30:00,10.0,0.35721
internal_gain_default,2017-03-18T13:40:00,10.0,0.36691
internal_gain_default,2017-03-18T13:50:00,10.0,0.36919
internal_gain_default,2017-03-18T14:00:00,10.0,0.38062
internal_gain_default,2017-03-18T14:10:00,10.0,0.44445
internal_gain_default,2017-03-18T14:20:00,10.0,0.4572
internal_gain_default,2017-03-18T14:30:00,10.0,0.47419
internal_gain_default,2017-03-18T14:40:00,10.0,0.49416
internal_gain_default,2017-03-18T14:50:00,10.0,0.53208
internal_gain_default,2017-03-18T15:00:00,10.0,0.54532
internal_gain_default,2017-03-18T15:10:00,10.0,0.55621
internal_gain_default,2017-03-18T15:20:00,10.0,0.58021
internal_gain_default,2017-03-18T15:30:00,10.0,0.57673
internal_gain_default,2017-03-18T15:40:00,10.0,0.5859
internal_gain_default,2017-03-18T15:50:00,10.0,0.58499
internal_gain_default,2017-03-18T16:00:00,10.0,0.58896
internal_gain_default,2017-03-18T16:10:00,10.0,0.57783
internal_gain_default,2017-03-18T16:20:00,10.0,0.58436
internal_gain_default,2017-03-18T16:30:00,10.0,0.53731
internal_gain_default,2017-03-18T16:40:00,10.0,0.52692
internal_gain_default,2017-03-18T16:50:00,10.0,0.53008
internal_gain_default,2017-03-18T17:00:00,10.0,0.53892
internal_gain_default,2017-03-18T17:10:00,10.0,0.52283
internal_gain_default,2017-03-18T17:20:00,10.0,0.51716
internal_gain_default,2017-03-18T17:30:00,10.0,0.5323
internal_gain_default,2017-03-18T17:40:00,10.0,0.5428
internal_gain_default,2017-03-18T17:50:00,10.0,0.55613
internal_gain_default,2017-03-18T18:00:00,10.0,0.548
internal_gain_default,2017-03-18T18:10:00,10.0,0.55731
internal_gain_default,2017-03-18T18:20:00,10.0,0.57942
internal_gain_default,2017-03-18T18:30:00,10.0,0.58502
internal_gain_default,2017-03-18T18:40:00,10.0,0.57993
internal_gain_default,2017-03-18T18:50:00,10.0,0.58028
internal_gain_default,2017-03-18T19:00:00,10.0,0.56264
internal_gain_default,2017-03-18T19:10:00,10.0,0.56863
internal_gain_default,2017-03-18T19:20:00,10.0,0.57126
internal_gain_default,2017-03-18T19:30:00,10.0,0.56098
internal_gain_default,2017-03-18T19:40:00,10.0,0.55611
internal_gain_default,2017-03-18T19:50:00,10.0,0.56448
internal_gain_default,2017-03-18T20:00:00,10.0,0.57124
internal_gain_default,2017-03-18T20:10:00,10.0,0.56301
internal_gain_default,2017-03-18T20:20:00,10.0,0.56588
internal_gain_default,2017-03-18T20:30:00,10.0,0.55531
internal_gain_default,2017-03-18T20:40:00,10.0,0.56236
internal_gain_default,2017-03-18T20:50:00,10.0,0.55281
internal_gain_default,2017-03-18T21:00:00,10.0,0.54717
internal_gain_default,2017-03-18T21:10:00,10.0,0.56146
internal_gain_default,2017-03-18T21:20:00,10.0,0.55037
internal_gain_default,2017-03-18T21:30:00,10.0,0.5655
internal_gain_default,2017-03-18T21:40:00,10.0,0.55738
internal_gain_default,2017-03-18T21:50:00,10.0,0.53409
internal_gain_default,2017-03-18T22:00:00,10.0,0.52713
internal_gain_default,2017-03-18T22:10:00,10.0,0.53384
internal_gain_default,2017-03-18T22:20:00,10.0,0.54043
internal_gain_default,2017-03-18T22:30:00,10.0,0.52726
internal_gain_default,2017-03-18T22:40:00,10.0,0.52108
internal_gain_default,2017-03-18T22:50:00,10.0,0.53063
internal_gain_default,2017-03-18T23:00:00,10.0,0.53538
internal_gain_default,2017-03-18T23:10:00,10.0,0.53336
internal_gain_default,2017-03-18T23:20:00,10.0,0.53339
internal_gain_default,2017-03-18T23:30:00,10.0,0.53404
internal_gain_default,2017-03-18T23:40:00,10.0,0.53257
internal_gain_default,2017-03-18T23:50:00,10.0,0.51458
internal_gain_default,2017-03-19T00:00:00,10.0,0.52102
internal_gain_default,2017-03-19T00:10:00,10.0,0.49673
internal_gain_default,2017-03-19T00:20:00,10.0,0.49673
internal_gain_default,2017-03-19T00:30:00,10.0,0.49499
internal_gain_default,2017-03-19T00:40:00,10.0,0.50015
internal_gain_default,2017-03-19T00:50:00,10.0,0.5122
internal_gain_default,2017-03-19T01:00:00,10.0,0.51077
internal_gain_default,2017-03-19T01:10:00,10.0,0.50952
internal_gain_default,2017-03-19T01:20:00,10.0,0.5011
internal_gain_default,2017-03-19T01:30:00,10.0,0.4956
internal_gain_default,2017-03-19T01:40:00,10.0,0.496
internal_gain_default,2017-03-19T01:50:00,10.0,0.50213
internal_gain_default,2017-03-19T02:00:00,10.0,0.43153
internal_gain_default,2017-03-19T02:10:00,10.0,0.43696
internal_gain_default,2017-03-19T02:20:00,10.0,0.41331
internal_gain_default,2017-03-19T02:30:00,10.0,0.40854
internal_gain_default,2017-03-19T02:40:00,10.0,0.346
internal_gain_default,2017-03-19T02:50:00,10.0,0.31127
internal_gain_default,2017-03-19T03:00:00,10.0,0.24618
internal_gain_default,2017-03-19T03:10:00,10.0,0.25009
internal_gain_default,2017-03-19T03:20:00,10.0,0.25099
internal_gain_default,2017-03-19T03:30:00,10.0,0.25298
internal_gain_default,2017-03-19T03:40:00,10.0,0.2549
internal_gain_default,2017-03-19T03:50:00,10.0,0.25029
internal_gain_default,2017-03-19T04:00:00,10.0,0.25172
internal_gain_default,2017-03-19T04:10:00,10.0,0.25029
internal_gain_default,2017-03-19T04:20:00,10.0,0.24728
internal_gain_default,2017-03-19T04:30:00,10.0,0.25139
internal_gain_default,2017-03-19T04:40:00,10.0,0.25445
internal_gain_default,2017-03-19T04:50:00,10.0,0.24408
internal_gain_default,2017-03-19T05:00:00,10.0,0.24718
internal_gain_default,2017-03-19T05:10:00,10.0,0.24511
internal_gain_default,2017-03-19T05:20:00,10.0,0.244
internal_gain_default,2017-03-19T05:30:00,10.0,0.24376
internal_gain_default,2017-03-19T05:40:00,10.0,0.25548
internal_gain_default,2017-03-19T05:50:00,10.0,0.24448
internal_gain_default,2017-03-19T06:00:00,10.0,0.24503
internal_gain_default,2017-03-19T06:10:00,10.0,0.24896
internal_gain_default,2017-03-19T06:20:00,10.0,0.24455
internal_gain_default,2017-03-19T06:30:00,10.0,0.24682
internal_gain_default,2017-03-19T06:40:00,10.0,0.24312
internal_gain_default,2017-03-19T06:50:00,10.0,0.25229
internal_gain_default,2017-03-19T07:00:00,10.0,0.24491
internal_gain_default,2017-03-19T07:10:00,10.0,0.24312
internal_gain_default,2017-03-19T07:20:00,10.0,0.24678
internal_gain_default,2017-03-19T07:30:00,10.0,0.24177
internal_gain_default,2017-03-19T07:40:00,10.0,0.2471
internal_gain_default,2017-03-19T07:50:00,10.0,0.24308
internal_gain_default,2017-03-19T08:00:00,10.0,0.24955
internal_gain_default,2017-03-19T08:10:00,10.0,0.24237
internal_gain_default,2017-03-19T08:20:00,10.0,0.24459
internal_gain_default,2017-03-19T08:30:00,10.0,0.2432
internal_gain_default,2017-03-19T08:40:00,10.0,0.24611
internal_gain_default,2017-03-19T08:50:00,10.0,0.24168
internal_gain_default,2017-03-19T09:00:00,10.0,0.24893
internal_gain_default,2017-03-19T09:10:00,10.0,0.25027
internal_gain_default,2017-03-19T09:20:00,10.0,0.24125
internal_gain_default,2017-03-19T09:30:00,10.0,0.24527
internal_gain_default,2017-03-19T09:40:00,10.0,0.25038
internal_gain_default,2017-03-19T09:50:00,10.0,0.24559
internal_gain_default,2017-03-19T10:00:00,10.0,0.24651
internal_gain_default,2017-03-19T10:10:00,10.0,0.24678
internal_gain_default,2017-03-19T10:20:00,10.0,0.25218
internal_gain_default,2017-03-19T10:30:00,10.0,0.24352
internal_gain_default,2017-03-19T10:40:00,10.0,0.24913
internal_gain_default,2017-03-19T10:50:00,10.0,0.24929
internal_gain_default,2017-03-19T11:00:00,10.0,0.24893
internal_gain_default,2017-03-19T11:10:00,10.0,0.24686
internal_gain_default,2017-03-19T11:20:00,10.0,0.24695
internal_gain_default,2017-03-19T11:30:00,10.0,0.25181
internal_gain_default,2017-03-19T11:40:00,10.0,0.24816
internal_gain_default,2017-03-19T11:50:00,10.0,0.24447
internal_gain_default,2017-03-19T12:00:00,10.0,0.24546
internal_gain_default,2017-03-19T12:10:00,10.0,0.24296
internal_gain_default,2017-03-19T12:20:00,10.0,0.25088
internal_gain_default,2017-03-19T12:30:00,10.0,0.24919
internal_gain_default,2017-03-19T12:40:00,10.0,0.25056
internal_gain_default,2017-03-19T12:50:00,10.0,0.24846
internal_gain_default,2017-03-19T13:00:00,10.0,0.25263
internal_gain_default,2017-03-19T13:10:00,10.0,0.24595
internal_gain_default,2017-03-19T13:20:00,10.0,0.23918
internal_gain_default,2017-03-19T13:30:00,10.0,0.24776
internal_gain_default,2017-03-19T13:40:00,10.0,0.34448
internal_gain_default,2017-03-19T13:50:00,10.0,0.34749
internal_gain_default,2017-03-19T14:00:00,10.0,0.3474
internal_gain_default,2017-03-19T14:10:00,10.0,0.3439
internal_gain_default,2017-03-19T14:20:00,10.0,0.34172
internal_gain_default,2017-03-19T14:30:00,10.0,0.33845
internal_gain_default,2017-03-19T14:40:00,10.0,0.33105
internal_gain_default,2017-03-19T14:50:00,10.0,0.32074
internal_gain_default,2017-03-19T15:00:00,10.0,0.32742
internal_gain_default,2017-03-19T15:10:00,10.0,0.33797
internal_gain_default,2017-03-19T15:20:00,10.0,0.41645
internal_gain_default,2017-03-19T15:30:00,10.0,0.40573
internal_gain_default,2017-03-19T15:40:00,10.0,0.48084
internal_gain_default,2017-03-19T15:50:00,10.0,0.47691
internal_gain_default,2017-03-19T16:00:00,10.0,0.47163
internal_gain_default,2017-03-19T16:10:00,10.0,0.48267
internal_gain_default,2017-03-19T16:20:00,10.0,0.4834
internal_gain_default,2017-03-19T16:30:00,10.0,0.48961
internal_gain_default,2017-03-19T16:40:00,10.0,0.47913
internal_gain_default,2017-03-19T16:50:00,10.0,0.47891
internal_gain_default,2017-03-19T17:00:00,10.0,0.48002
internal_gain_default,2017-03-19T17:10:00,10.0,0.47793
internal_gain_default,2017-03-19T17:20:00,10.0,0.48319
internal_gain_default,2017-03-19T17:30:00,10.0,0.48371
internal_gain_default,2017-03-19T17:40:00,10.0,0.45371
internal_gain_default,2017-03-19T17:50:00,10.0,0.45355
internal_gain_default,2017-03-19T18:00:00,10.0,0.4543
internal_gain_default,2017-03-19T18:10:00,10.0,0.45589
internal_gain_default,2017-03-19T18:20:00,10.0,0.44457
internal_gain_default,2017-03-19T18:30:00,10.0,0.43762
internal_gain_default,2017-03-19T18:40:00,10.0,0.42558
internal_gain_default,2017-03-19T18:50:00,10.0,0.43702
internal_gain_default,2017-03-19T19:00:00,10.0,0.43775
internal_gain_default,2017-03-19T19:10:00,10.0,0.43228
internal_gain_default,2017-03-19T19:20:00,10.0,0.43582
internal_gain_default,2017-03-19T19:30:00,10.0,0.45537
internal_gain_default,2017-03-19T19:40:00,10.0,0.45752
internal_gain_default,2017-03-19T19:50:00,10.0,0.45538
internal_gain_default,2017-03-19T20:00:00,10.0,0.45331
internal_gain_default,2017-03-19T20:10:00,10.0,0.46014
internal_gain_default,2017-03-19T20:20:00,10.0,0.4554
internal_gain_default,2017-03-19T20:30:00,10.0,0.44436
internal_gain_default,2017-03-19T20:40:00,10.0,0.45929
internal_gain_default,2017-03-19T20:50:00,10.0,0.45687
internal_gain_default,2017-03-19T21:00:00,10.0,0.45365
internal_gain_default,2017-03-19T21:10:00,10.0,0.45567
internal_gain_default,2017-03-19T21:20:00,10.0,0.45643
internal_gain_default,2017-03-19T21:30:00,10.0,0.4612
internal_gain_default,2017-03-19T21:40:00,10.0,0.4639
internal_gain_default,2017-03-19T21:50:00,10.0,0.45639
internal_gain_default,2017-03-19T22:00:00,10.0,0.45282
internal_gain_default,2017-03-19T22:10:00,10.0,0.45266
internal_gain_default,2017-03-19T22:20:00,10.0,0.4478
internal_gain_default,2017-03-19T22:30:00,10.0,0.45181
internal_gain_default,2017-03-19T22:40:00,10.0,0.4556
internal_gain_default,2017-03-19T22:50:00,10.0,0.44932
internal_gain_default,2017-03-19T23:00:00,10.0,0.45813
internal_gain_default,2017-03-19T23:10:00,10.0,0.46097
internal_gain_default,2017-03-19T23:20:00,10.0,0.4551
internal_gain_default,2017-03-19T23:30:00,10.0,0.44987
internal_gain_default,2017-03-19T23:40:00,10.0,0.44066
internal_gain_default,2017-03-19T23:50:00,10.0,0.43693
internal_gain_default,2017-03-20T00:00:00,10.0,0.43143
internal_gain_default,2017-03-20T00:10:00,10.0,0.42555
internal_gain_default,2017-03-20T00:20:00,10.0,0.42088
internal_gain_default,2017-03-20T00:30:00,10.0,0.41495
internal_gain_default,2017-03-20T00:40:00,10.0,0.41413
internal_gain_default,2017-03-20T00:50:00,10.0,0.40457
internal_gain_default,2017-03-20T01:00:00,10.0,0.40459
internal_gain_default,2017-03-20T01:10:00,10.0,0.3917
internal_gain_default,2017-03-20T01:20:00,10.0,0.324
internal_gain_default,2017-03-20T01:30:00,10.0,0.31648
internal_gain_default,2017-03-20T01:40:00,10.0,0.2479
internal_gain_default,2017-03-20T01:50:00,10.0,0.24539
internal_gain_default,2017-03-20T02:00:00,10.0,0.24233
internal_gain_default,2017-03-20T02:10:00,10.0,0.24531
internal_gain_default,2017-03-20T02:20:00,10.0,0.24516
internal_gain_default,2017-03-20T02:30:00,10.0,0.2464
internal_gain_default,2017-03-20T02:40:00,10.0,0.24645
internal_gain_default,2017-03-20T02:50:00,10.0,0.24205
internal_gain_default,2017-03-20T03:00:00,10.0,0.24726
internal_gain_default,2017-03-20T03:10:00,10.0,0.24608
internal_gain_default,2017-03-20T03:20:00,10.0,0.24977
internal_gain_default,2017-03-20T03:30:00,10.0,0.24869
internal_gain_default,2017-03-20T03:40:00,10.0,0.24364
internal_gain_default,2017-03-20T03:50:00,10.0,0.24957
internal_gain_default,2017-03-20T04:00:00,10.0,0.24525
internal_gain_default,2017-03-20T04:10:00,10.0,0.25598
internal_gain_default,2017-03-20T04:20:00,10.0,0.24962
internal_gain_default,2017-03-20T04:30:00,10.0,0.24862
internal_gain_default,2017-03-20T04:40:00,10.0,0.24946
internal_gain_default,2017-03-20T04:50:00,10.0,0.25355
internal_gain_default,2017-03-20T05:00:00,10.0,0.25123
internal_gain_default,2017-03-20T05:10:00,10.0,0.24205
internal_gain_default,2017-03-20T05:20:00,10.0,0.24757
internal_gain_default,2017-03-20T05:30:00,10.0,0.24448
internal_gain_default,2017-03-20T05:40:00,10.0,0.24552
internal_gain_default,2017-03-20T05:50:00,10.0,0.24758
internal_gain_default,2017-03-20T06:00:00,10.0,0.24875
internal_gain_default,2017-03-20T06:10:00,10.0,0.24857
internal_gain_default,2017-03-20T06:20:00,10.0,0.24472
internal_gain_default,2017-03-20T06:30:00,10.0,0.24558
internal_gain_default,2017-03-20T06:40:00,10.0,0.24566
internal_gain_default,2017-03-20T06:50:00,10.0,0.24939
internal_gain_default,2017-03-20T07:00:00,10.0,0.25296
internal_gain_default,2017-03-20T07:10:00,10.0,0.2531
